/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- None : 1.99
 -- forward : 0.00
 -- right : 1.53
 -- left : -23.48

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -5.85
 -- right : 0.92
 -- left : -24.33

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.07
 -- right : 0.00
 -- left : -11.51

('left', 'red', 'right', None, None)
 -- None : 2.68
 -- forward : -9.62
 -- right : 0.49
 -- left : -6.13

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -3.36
 -- forward : 0.50
 -- right : 0.00
 -- left : -11.71

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.95
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.94

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -6.42
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.98
 -- forward : -6.47
 -- right : -0.02
 -- left : -8.61

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : -0.33

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : -12.19

('right', 'red', 'left', None, None)
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.62

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -11.99
 -- left : -24.51

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.99
 -- right : 0.47
 -- left : -11.40

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -24.00
 -- right : 1.07
 -- left : -24.18

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : -6.31

